unique_id,product_name,regular_price,selling_price,percentage_discount,breadcrumb,pdp_url,uom
44800,Zott Jogobella élőflórás joghurt 900 g,,772,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Zott Jogobella élőflórás joghurt 900 g,https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-900-g.p-929742,g
44797,"Zott Jogobella élőflórás, epres joghurt 900 g",,772,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Zott Jogobella élőflórás, epres joghurt 900 g","https://auchan.hu/shop/zott-jogobella-élőflórás,-epres-joghurt-900-g.p-929741",g
818969,Exquisa Mild Skyr Vanilla 400 g,,786,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Exquisa Mild Skyr Vanilla 400 g,https://auchan.hu/shop/exquisa-mild-skyr-vanilla-400-g.p-933941,g
788996,"Milli Power Bowl zsírszegény eredeti görög krémjoghurt eperrel, ribizlivel 2 x 175 g (350 g)",,848,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Milli Power Bowl zsírszegény eredeti görög krémjoghurt eperrel, ribizlivel 2 x 175 g (350 g)","https://auchan.hu/shop/milli-power-bowl-zsírszegény-eredeti-görög-krémjoghurt-eperrel,-ribizlivel-2-x-175-g-(350-g).p-868408",g
818774,Milli Power Bowl zsírszegény eredeti görög krémjoghurt őszibarackkal 2 x 175 g (350 g),,848,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Milli Power Bowl zsírszegény eredeti görög krémjoghurt őszibarackkal 2 x 175 g (350 g),https://auchan.hu/shop/milli-power-bowl-zsírszegény-eredeti-görög-krémjoghurt-őszibarackkal-2-x-175-g-(350-g).p-868407,g
788993,Milli Power Bowl zsírszegény eredeti görög krémjoghurt teljes kiőrlésű keksszel 2 x 175 g (350 g),,848,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Milli Power Bowl zsírszegény eredeti görög krémjoghurt teljes kiőrlésű keksszel 2 x 175 g (350 g),https://auchan.hu/shop/milli-power-bowl-zsírszegény-eredeti-görög-krémjoghurt-teljes-kiőrlésű-keksszel-2-x-175-g-(350-g).p-868406,g
554715,Danone Oikos Görög élőflórás áfonyás sajttorta ízű krémjoghurt 4 x 125 g,,849,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Danone Oikos Görög élőflórás áfonyás sajttorta ízű krémjoghurt 4 x 125 g,https://auchan.hu/shop/danone-oikos-görög-élőflórás-áfonyás-sajttorta-ízű-krémjoghurt-4-x-125-g.p-635904,g
783281,Landliebe joghurt barack készítménnyel 500 g,,868,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Landliebe joghurt barack készítménnyel 500 g,https://auchan.hu/shop/landliebe-joghurt-barack-készítménnyel-500-g.p-929729,g
36397,Landliebe joghurt cseresznye készítménnyel 500 g,,869,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Landliebe joghurt cseresznye készítménnyel 500 g,https://auchan.hu/shop/landliebe-joghurt-cseresznye-készítménnyel-500-g.p-840956,g
783044,Landliebe joghurt mák-marcipán készítménnyel 500 g,,869,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Landliebe joghurt mák-marcipán készítménnyel 500 g,https://auchan.hu/shop/landliebe-joghurt-mák-marcipán-készítménnyel-500-g.p-875096,g
36394,Landliebe joghurt zamatos áfonyával 500 g,,869,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Landliebe joghurt zamatos áfonyával 500 g,https://auchan.hu/shop/landliebe-joghurt-zamatos-áfonyával-500-g.p-840955,g
789050,Auchan Kedvenc gyümölcs joghurt eper-szeder-málna- 8x125 g,,989,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > Auchan Kedvenc gyümölcs joghurt eper-szeder-málna- 8x125 g,https://auchan.hu/shop/auchan-kedvenc-gyümölcs-joghurt-eper-szeder-málna--8x125-g.p-913754,g
829382,BAILEYS Snack 4x28 g,,1099,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > gyumolcs-joghurt > BAILEYS Snack 4x28 g,https://auchan.hu/shop/baileys-snack-4x28-g.p-964885,g
11398,Zott Szívecske zsírszegény joghurt 125 g,,108,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Zott Szívecske zsírszegény joghurt 125 g,https://auchan.hu/shop/zott-szívecske-zsírszegény-joghurt-125-g.p-441955,g
534086,Tarka zsírszegény eperízű élőflórás joghurt 125 g,,142,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Tarka zsírszegény eperízű élőflórás joghurt 125 g,https://auchan.hu/shop/tarka-zsírszegény-eperízű-élőflórás-joghurt-125-g.p-520515,g
534089,Tarka zsírszegény sárgabarackízű élőflórás joghurt 125 g,,142,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Tarka zsírszegény sárgabarackízű élőflórás joghurt 125 g,https://auchan.hu/shop/tarka-zsírszegény-sárgabarackízű-élőflórás-joghurt-125-g.p-520516,g
38017,"Zott Jogobella 0% élőflórás, sovány joghurt édesítőszerekkel 150 g",,157,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Zott Jogobella 0% élőflórás, sovány joghurt édesítőszerekkel 150 g","https://auchan.hu/shop/zott-jogobella-0%-élőflórás,-sovány-joghurt-édesítőszerekkel-150-g.p-847333",g
1627,Zott Jogobella Light zsírszegény joghurt cukorral és édesítőszerrel 150 g,,157,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Zott Jogobella Light zsírszegény joghurt cukorral és édesítőszerrel 150 g,https://auchan.hu/shop/zott-jogobella-light-zsírszegény-joghurt-cukorral-és-édesítőszerrel-150-g.p-160341,g
468767,Zott Jogobella élőflórás joghurt hozzáadott cukor nélkül 150 g,,160,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Zott Jogobella élőflórás joghurt hozzáadott cukor nélkül 150 g,https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-hozzáadott-cukor-nélkül-150-g.p-273379,g
782732,"Danone YoPro banános sovány joghurt földimogyoró aromával, édesítőszerekkel 160 g",,317,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Danone YoPro banános sovány joghurt földimogyoró aromával, édesítőszerekkel 160 g","https://auchan.hu/shop/danone-yopro-banános-sovány-joghurt-földimogyoró-aromával,-édesítőszerekkel-160-g.p-763970",g
782735,"Danone YoPro sovány joghurt áfonyával, édesítőszerekkel, magnéziummal és folsavval 160 g",,317,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Danone YoPro sovány joghurt áfonyával, édesítőszerekkel, magnéziummal és folsavval 160 g","https://auchan.hu/shop/danone-yopro-sovány-joghurt-áfonyával,-édesítőszerekkel,-magnéziummal-és-folsavval-160-g.p-763971",g
795890,"Danone YoPro sovány joghurt eperrel, édesítőszerekkel 160 g",,395,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Danone YoPro sovány joghurt eperrel, édesítőszerekkel 160 g","https://auchan.hu/shop/danone-yopro-sovány-joghurt-eperrel,-édesítőszerekkel-160-g.p-932977",g
782729,"Danone YoPro sztracsatellaízű sovány joghurt édesítőszerekkel, magnéziummal és folsavval 160 g",,395,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > light-gyumolcsjoghurtok > Danone YoPro sztracsatellaízű sovány joghurt édesítőszerekkel, magnéziummal és folsavval 160 g","https://auchan.hu/shop/danone-yopro-sztracsatellaízű-sovány-joghurt-édesítőszerekkel,-magnéziummal-és-folsavval-160-g.p-763969",g
720260,Danone Oikos élőflórás epres krémjoghurt 125 g,,146,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos élőflórás epres krémjoghurt 125 g,https://auchan.hu/shop/danone-oikos-élőflórás-epres-krémjoghurt-125-g.p-827929,g
719507,Danone Oikos élőflórás meggyes krémjoghurt 125 g,,146,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos élőflórás meggyes krémjoghurt 125 g,https://auchan.hu/shop/danone-oikos-élőflórás-meggyes-krémjoghurt-125-g.p-827706,g
66374,Zott Jogobella élőflórás joghurt 150 g,,157,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Zott Jogobella élőflórás joghurt 150 g,https://auchan.hu/shop/zott-jogobella-élőflórás-joghurt-150-g.p-929738,g
581308,Danone Oikos Édes Kettes élőflórás édesített joghurt eperszósszal 118 g,,242,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Édes Kettes élőflórás édesített joghurt eperszósszal 118 g,https://auchan.hu/shop/danone-oikos-édes-kettes-élőflórás-édesített-joghurt-eperszósszal-118-g.p-634905,g
581305,Danone Oikos Édes Kettes élőflórás édesített joghurt meggyszósszal 118 g,,242,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Édes Kettes élőflórás édesített joghurt meggyszósszal 118 g,https://auchan.hu/shop/danone-oikos-édes-kettes-élőflórás-édesített-joghurt-meggyszósszal-118-g.p-634904,g
750072,Danone Oikos Édes Kettes élőflórás édesített joghurt piros gyümölcsös szósszal 118 g,,242,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Édes Kettes élőflórás édesített joghurt piros gyümölcsös szósszal 118 g,https://auchan.hu/shop/danone-oikos-édes-kettes-élőflórás-édesített-joghurt-piros-gyümölcsös-szósszal-118-g.p-871009,g
30208,Landliebe őszibarackos-maracujás vagy szeder joghurt 150 g,,332,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Landliebe őszibarackos-maracujás vagy szeder joghurt 150 g,https://auchan.hu/shop/landliebe-őszibarackos-maracujás-vagy-szeder-joghurt-150-g.p-785342,g
750075,Danone Oikos Édes Kettes élőflórás édesített joghurt csokoládéval bevont kukoricapelyhekkel 102 g,,339,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Édes Kettes élőflórás édesített joghurt csokoládéval bevont kukoricapelyhekkel 102 g,https://auchan.hu/shop/danone-oikos-édes-kettes-élőflórás-édesített-joghurt-csokoládéval-bevont-kukoricapelyhekkel-102-g.p-871011,g
782738,Danone Oikos Habdesszert habosított tejtermék meggyes öntettel 125 g,,349,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Habdesszert habosított tejtermék meggyes öntettel 125 g,https://auchan.hu/shop/danone-oikos-habdesszert-habosított-tejtermék-meggyes-öntettel-125-g.p-763972,g
100426,Danone banánízű és erdei gyümölcsízű élőflórás zsírszegény joghurt 4 x 125 g (500 g),,599,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone banánízű és erdei gyümölcsízű élőflórás zsírszegény joghurt 4 x 125 g (500 g),https://auchan.hu/shop/danone-banánízű-és-erdei-gyümölcsízű-élőflórás-zsírszegény-joghurt-4-x-125-g-(500-g).p-86845,g
100480,"Danone citromízű, élőflórás, zsírszegény joghurt 4 x 125 g (500 g)",,599,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone citromízű, élőflórás, zsírszegény joghurt 4 x 125 g (500 g)","https://auchan.hu/shop/danone-citromízű,-élőflórás,-zsírszegény-joghurt-4-x-125-g-(500-g).p-87139",g
100429,"Danone eperízű, élőflórás, zsírszegény joghurt 4 x 125 g",,599,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone eperízű, élőflórás, zsírszegény joghurt 4 x 125 g","https://auchan.hu/shop/danone-eperízű,-élőflórás,-zsírszegény-joghurt-4-x-125-g.p-86846",g
100432,"Danone meggyízű, élőflórás, zsírszegény joghurt 125 g",,599,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone meggyízű, élőflórás, zsírszegény joghurt 125 g","https://auchan.hu/shop/danone-meggyízű,-élőflórás,-zsírszegény-joghurt-125-g.p-86848",g
100435,"Danone sárgabarackízű, élőflórás, zsírszegény joghurt 125 g",,599,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone sárgabarackízű, élőflórás, zsírszegény joghurt 125 g","https://auchan.hu/shop/danone-sárgabarackízű,-élőflórás,-zsírszegény-joghurt-125-g.p-86849",g
22297,"Danone Oikos Görög citromos túrótortaízű, élőflórás krémjoghurt 4 x 125 g",,849,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Görög citromos túrótortaízű, élőflórás krémjoghurt 4 x 125 g","https://auchan.hu/shop/danone-oikos-görög-citromos-túrótortaízű,-élőflórás-krémjoghurt-4-x-125-g.p-688384",g
506856,Danone Oikos Görög élőflórás almás pite ízű krémjoghurt 4 x 125 g,,849,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Görög élőflórás almás pite ízű krémjoghurt 4 x 125 g,https://auchan.hu/shop/danone-oikos-görög-élőflórás-almás-pite-ízű-krémjoghurt-4-x-125-g.p-494614,g
15718,"Danone Oikos Görög kekszízű, élőflórás krémjoghurt 4 x 125 g",,849,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Görög kekszízű, élőflórás krémjoghurt 4 x 125 g","https://auchan.hu/shop/danone-oikos-görög-kekszízű,-élőflórás-krémjoghurt-4-x-125-g.p-526592",g
15913,Danone Oikos Görög stracciatellaízű élőflórás krémjoghurt 4 x 125 g,,849,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos Görög stracciatellaízű élőflórás krémjoghurt 4 x 125 g,https://auchan.hu/shop/danone-oikos-görög-stracciatellaízű-élőflórás-krémjoghurt-4-x-125-g.p-531641,g
534449,Danone Oikos málnás sajttorta ízű krémjoghurt 4 x 125 g,,849,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Danone Oikos málnás sajttorta ízű krémjoghurt 4 x 125 g,https://auchan.hu/shop/danone-oikos-málnás-sajttorta-ízű-krémjoghurt-4-x-125-g.p-535828,g
533630,Auchan Kedvenc görög joghurt citrom ízű 4x150 g,,901,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Auchan Kedvenc görög joghurt citrom ízű 4x150 g,https://auchan.hu/shop/auchan-kedvenc-görög-joghurt-citrom-ízű-4x150-g.p-470399,g
512493,Auchan Kedvenc Vanília ízű görög joghurt 4x150 g,,907,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Auchan Kedvenc Vanília ízű görög joghurt 4x150 g,https://auchan.hu/shop/auchan-kedvenc-vanília-ízű-görög-joghurt-4x150-g.p-470398,g
64949,"Auchan Kedvenc Görög joghurt őszibarack- , körte ízesítésű 4 x 150 g",,1009,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Auchan Kedvenc Görög joghurt őszibarack- , körte ízesítésű 4 x 150 g","https://auchan.hu/shop/auchan-kedvenc-görög-joghurt-őszibarack--,-körte-ízesítésű-4-x-150-g.p-842383",g
64946,"Auchan Kedvenc Görög joghurt szeder-,  málna ízesítésű 4 x 150 g",,1018,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > izesitett-joghurtok > Auchan Kedvenc Görög joghurt szeder-,  málna ízesítésű 4 x 150 g","https://auchan.hu/shop/auchan-kedvenc-görög-joghurt-szeder-,-málna-ízesítésű-4-x-150-g.p-842382",g
625720,"Nádudvari élőflórás, barackos, zsírszegény gyümölcsjoghurt 125 g",,122,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Nádudvari élőflórás, barackos, zsírszegény gyümölcsjoghurt 125 g","https://auchan.hu/shop/nádudvari-élőflórás,-barackos,-zsírszegény-gyümölcsjoghurt-125-g.p-748241",g
625717,"Nádudvari élőflórás, epres, zsírszegény gyümölcsjoghurt 125 g",,122,,"Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Nádudvari élőflórás, epres, zsírszegény gyümölcsjoghurt 125 g","https://auchan.hu/shop/nádudvari-élőflórás,-epres,-zsírszegény-gyümölcsjoghurt-125-g.p-748240",g
585089,Nádudvari réteges élőflórás krémjoghurt áfonyával 180 g,,199,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Nádudvari réteges élőflórás krémjoghurt áfonyával 180 g,https://auchan.hu/shop/nádudvari-réteges-élőflórás-krémjoghurt-áfonyával-180-g.p-656803,g
585092,Nádudvari réteges élőflórás krémjoghurt erdei gyümölcsökkel 180 g,,199,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Nádudvari réteges élőflórás krémjoghurt erdei gyümölcsökkel 180 g,https://auchan.hu/shop/nádudvari-réteges-élőflórás-krémjoghurt-erdei-gyümölcsökkel-180-g.p-656804,g
585086,Nádudvari réteges élőflórás krémjoghurt kajszibarackkal 180 g,,199,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Nádudvari réteges élőflórás krémjoghurt kajszibarackkal 180 g,https://auchan.hu/shop/nádudvari-réteges-élőflórás-krémjoghurt-kajszibarackkal-180-g.p-656802,g
782888,Zilda epres joghurt 250 ml,,350,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Zilda epres joghurt 250 ml,https://auchan.hu/shop/zilda-epres-joghurt-250-ml.p-850975,ml
782891,Zilda meggyes joghurt 250 ml,,350,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Zilda meggyes joghurt 250 ml,https://auchan.hu/shop/zilda-meggyes-joghurt-250-ml.p-851042,ml
783494,Zilda sült almás joghurt 250 ml,,350,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Zilda sült almás joghurt 250 ml,https://auchan.hu/shop/zilda-sült-almás-joghurt-250-ml.p-851043,ml
96815,Auchan Kedvenc Áfonyás réteges joghurt 200 g,,377,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Auchan Kedvenc Áfonyás réteges joghurt 200 g,https://auchan.hu/shop/auchan-kedvenc-áfonyás-réteges-joghurt-200-g.p-19868,g
98298,Auchan Kedvenc Almás réteges joghurt 200 g,,377,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Auchan Kedvenc Almás réteges joghurt 200 g,https://auchan.hu/shop/auchan-kedvenc-almás-réteges-joghurt-200-g.p-19871,g
96819,Auchan Kedvenc Barackos réteges joghurt 200 g,,377,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Auchan Kedvenc Barackos réteges joghurt 200 g,https://auchan.hu/shop/auchan-kedvenc-barackos-réteges-joghurt-200-g.p-19873,g
98301,Auchan Kedvenc Meggyes réteges joghurt 200 g,,377,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Auchan Kedvenc Meggyes réteges joghurt 200 g,https://auchan.hu/shop/auchan-kedvenc-meggyes-réteges-joghurt-200-g.p-19872,g
425740,Auchan Kedvenc Szamócás réteges joghurt 200 g,,377,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Auchan Kedvenc Szamócás réteges joghurt 200 g,https://auchan.hu/shop/auchan-kedvenc-szamócás-réteges-joghurt-200-g.p-375946,g
483176,Cserpes Sajtműhely epres joghurt élőflórás 250 g,,391,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Cserpes Sajtműhely epres joghurt élőflórás 250 g,https://auchan.hu/shop/cserpes-sajtműhely-epres-joghurt-élőflórás-250-g.p-400116,g
483173,Cserpes Sajtműhely erdei gyümölcsös élőflórás joghurt 250 g,,391,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Cserpes Sajtműhely erdei gyümölcsös élőflórás joghurt 250 g,https://auchan.hu/shop/cserpes-sajtműhely-erdei-gyümölcsös-élőflórás-joghurt-250-g.p-400115,g
483182,Cserpes Sajtműhely feketeszedres joghurt 250 g,,391,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Cserpes Sajtműhely feketeszedres joghurt 250 g,https://auchan.hu/shop/cserpes-sajtműhely-feketeszedres-joghurt-250-g.p-400120,g
483179,Cserpes Sajtműhely málnás élőflórás joghurt 250 g,,391,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Cserpes Sajtműhely málnás élőflórás joghurt 250 g,https://auchan.hu/shop/cserpes-sajtműhely-málnás-élőflórás-joghurt-250-g.p-400117,g
483170,Cserpes Sajtműhely sárgabarackos élőflórás joghurt 250 g,,391,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Cserpes Sajtműhely sárgabarackos élőflórás joghurt 250 g,https://auchan.hu/shop/cserpes-sajtműhely-sárgabarackos-élőflórás-joghurt-250-g.p-400114,g
673622,Parmalat barackos gyümölcsjoghurt 4 x 125 g ,,465,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Parmalat barackos gyümölcsjoghurt 4 x 125 g ,https://auchan.hu/shop/parmalat-barackos-gyümölcsjoghurt-4-x-125-g.p-837164,g
673619,Parmalat epres gyümölcsjoghurt 4 x 125 g ,,465,,Főoldal > Online áruház > friss-elelmiszer > tejtermek-tojas-sajt > joghurtok > reteges-gyumolcs-joghurt > Parmalat epres gyümölcsjoghurt 4 x 125 g ,https://auchan.hu/shop/parmalat-epres-gyümölcsjoghurt-4-x-125-g.p-837163,g
